Date,Actual,ARIMA-Total,SARIMAX-Total,LightGBM-Total,ARIMA-Zone,SARIMAX-Zone,LightGBM-Zone,ARIMA-Type,SARIMAX-Type,LightGBM-Type,LSTM-Type,Transformer-Type,Transformer-Zone,LSTM-Total,Transformer-Total,LSTM-Zone
2019-04-15,2674.3839213663014,6684.902025680667,3435.690733750289,2521.877907861732,6318.068680804116,3309.0019977540514,3340.9820002254887,6318.068680804116,3525.803387336462,5254.022833993347,3229.702606201172,3106.041320800781,3479.788330078125,3140.47094727,3195.15380859,2767.94483471
2019-04-16,3430.7610880329694,6693.1719117728135,2885.63025953675,2959.670943680232,6758.893795547936,3120.067260271404,2419.060579957125,6758.893795547936,3228.9606019750454,4182.763773557046,3229.7025756835938,2536.3766174316406,3492.418182373047,3906.92041016,3195.15380859,3314.29378033
2019-04-17,8581.579921366301,7055.658799734031,7482.559824924172,7664.863895148021,7021.368297192224,7617.215042697151,7444.761966660177,7021.368297192224,8077.628915094344,6750.683905609903,7266.298583984375,7734.122436523437,6876.527404785156,7822.19335938,8352.14550781,8494.03613281
2019-04-18,8119.5449213663005,7691.5835527127965,7452.412851867481,6968.557881665252,7541.778917449916,7196.370419528282,6957.7133645362055,7541.778917449916,7332.422194770324,6095.672782198888,7266.298583984375,7171.8096923828125,7111.2718505859375,7398.26220703,8352.14550781,8512.83966064
2019-04-19,8433.200088032969,6746.128522996685,6514.364961907067,5797.287793703885,6708.939674103664,6678.538069481916,7055.840174960613,6708.939674103664,6252.807951946372,6542.732613457442,7389.804016113281,7591.984375,7257.015563964844,8088.14355469,8352.14550781,8173.01037598
2019-04-20,3617.474921366304,3704.7087260495,3478.613834856251,3184.721394702536,3411.856422554062,3014.18261558322,3584.55727670394,3411.856422554062,2966.378483792972,3818.191968717956,3229.188232421875,3026.5092163085938,2647.437561035156,3656.45751953,3195.15380859,3626.86519623
2019-04-21,2978.7569213663014,3135.339005044107,2529.598750942063,3409.647149730905,3160.010607025043,2858.640338756207,2988.721403237631,3160.010607025043,2910.315438849389,2810.922963403726,3229.188232421875,2971.117431640625,2641.828491210937,3006.39501953,3195.15380859,3350.69244003
2019-04-22,8934.4349213663,6775.733798215199,7339.097397888072,7945.720293098031,6162.046284024559,6935.010671296527,7406.4051129854815,6162.046284024559,7008.461580444721,6521.621345496925,7389.804016113281,7914.3714599609375,7066.42041015625,9007.44238281,8376.62597656,8723.43591309
2019-04-23,8061.938421366302,6431.075372410014,7660.453068312305,7787.654628654526,6726.066682604396,7623.964391219039,7411.256591713575,6726.066682604396,7569.236878040572,6789.454116067494,7389.804016113281,8026.7098388671875,6771.545227050781,8150.71484375,8376.62597656,7960.54638672
2019-04-24,8261.092421366306,6800.55356582645,7265.292774096566,8024.468877520824,6608.1434132382365,7387.968060696923,7476.330536674876,6608.1434132382365,6666.567492717365,6130.121465928153,7389.804016113281,8087.260559082031,6975.571838378906,8234.57714844,8376.62597656,8247.81298828
2019-04-25,8229.171088032967,7424.802848214059,7141.76904895326,8002.877295284515,7574.878571413236,7570.589495455585,7170.818617879811,7574.878571413236,7378.135024142188,6471.247422100564,7389.804016113281,7879.208862304687,6965.189270019531,8256.00195312,8376.62597656,8132.13616943
2019-04-26,8251.988840716804,6801.259618763809,6373.323721830619,6578.266532260186,7224.98347679552,7229.9047130402,7362.087323019704,7224.98347679552,6979.858817766948,6219.319830767722,8291.765930175781,8381.429260253906,6928.911804199219,8243.43359375,8376.62597656,8160.58648682
2019-04-27,3738.617464760173,3316.4336798395148,3449.065989652118,3850.552580308273,3657.450517189895,3899.038393725746,3530.265751545174,3657.450517189895,4340.618953209112,3564.321817606893,3790.8449096679688,3583.3355102539062,3531.3345642089844,3765.40161133,3375.17944336,3662.4163208
2019-04-28,2955.6463994160167,2947.260392678875,4061.712370203925,3748.817667000658,3320.43637110643,3352.457414876136,2999.320121159894,3320.43637110643,3524.1554026277045,2676.305037560189,3790.8449096679688,3436.76513671875,3504.1852111816406,2947.9753418,3375.17944336,2874.91262817
2019-04-29,8859.973232749348,5676.001663523222,7217.384484013783,7886.583505209167,5935.350602529965,7456.550364671734,6641.796555273592,5935.350602529965,7972.678460993806,6483.869973007918,8291.765930175781,8409.970458984375,7195.666748046875,8902.02246094,8989.10058594,8934.55505371
2019-04-30,9204.351057521922,6263.665006327014,7262.524866512982,8248.128047039394,6592.379999442032,7198.748603584372,7885.80441395797,6592.379999442032,7291.79486653472,7562.622462596334,8291.765930175781,8313.164245605469,7878.813781738281,9163.79394531,8989.10058594,9272.21252441
2019-05-01,9244.394066082685,6749.360903684361,3522.40071108771,3690.614934718001,7227.826452229647,3167.510756039588,6089.445053934457,7227.826452229647,3528.407474030236,4218.014450195296,3790.844940185547,3588.1400756835938,4708.8404541015625,9124.79785156,4805.70019531,9325.76123047
2019-05-02,8959.893899416018,7983.4947053243395,7371.125633293131,6766.556721353093,7880.610410031129,7325.091219880445,7583.442419533341,7880.610410031129,7220.103585356606,7663.938219042749,8291.765930175781,8363.500549316406,7904.458740234375,8941.15625,8989.10058594,9034.70141602
2019-05-03,9117.985732749348,6890.542688795622,7758.706452293293,6555.545494794739,6881.137807068315,7342.082366201612,6931.971775032868,6881.137807068315,8265.255735210954,7188.48622652099,9085.9228515625,8559.465393066406,7665.224670410156,9077.82128906,8989.10058594,9200.1965332
2019-05-04,4820.768232749347,3675.5700704138894,3727.662154519269,3763.4115095417046,3190.482990973044,3209.7177027673683,3757.495790912295,3190.482990973044,3589.9783204859814,3449.602363715992,4479.526275634766,4877.763305664063,3951.715759277344,4878.70751953,4805.70019531,4829.66487885
2019-05-05,3878.097899416015,3496.720764089725,3142.810267680899,3729.508075531484,2938.586942003098,3021.1893197598574,3513.6153300882866,2938.586942003098,3080.485342354189,2939.955496185926,4479.526275634766,3966.498748779297,3778.009643554688,3864.05004883,4805.70019531,4029.59267616
2019-05-06,3184.608066082682,6799.9541642048825,4218.06523362181,4257.5146447706575,6771.713401083034,4274.527494531766,4711.882323877029,6771.713401083034,4517.752836880144,4594.716435522311,4479.526275634766,3417.0470275878906,2682.6287841796875,3203.32299805,3004.57836914,3151.09921646
2019-05-07,9070.728399416012,7037.456055243898,8489.38939700952,8144.988029444279,7274.991795997011,8588.094364246626,8977.242925662855,7274.991795997011,9090.527823083296,9007.25011233974,9085.9228515625,9060.0380859375,7928.301452636719,9112.109375,8824.39746094,9087.8671875
2019-05-08,8701.131566082682,7619.778132829927,9948.667969039376,7822.986315269933,7878.329225719771,9463.361829547806,9710.237929828696,7878.329225719771,10161.664907754846,10084.955383765204,9085.9228515625,8424.230651855469,7876.917663574219,8706.64257812,8824.39746094,8635.04333496
2019-05-09,4794.091066082681,8092.941755899438,5394.116135556599,3632.573812303881,8359.226771864685,4997.353858596865,6371.648544493544,8359.226771864685,5490.739756278412,7162.899100141129,9085.9228515625,8982.295227050781,7443.565246582031,4943.55761719,3004.57836914,4749.57498169
2019-05-10,8644.658732749345,7715.542117220613,9153.679973456114,6427.060380476675,7447.273751493512,8974.527343669242,7648.469902795579,7447.273751493512,9546.54013910389,6536.129537369845,8244.872985839844,7958.952270507812,7789.292236328125,8655.05175781,8824.39746094,8673.7220459
2019-05-11,2568.621399416015,3958.03071576676,4452.745319086653,3736.5924248302354,3830.250105889313,4128.120812554667,4027.688834987631,3830.250105889313,4838.926842147791,4157.864626665606,3189.042297363281,2439.97216796875,2232.984588623047,2554.83496094,3004.57836914,2561.56164551
2019-05-12,2539.823899416016,3458.8158183820105,4978.376933347915,4451.904343568423,3257.4054409804435,3970.233692651936,4138.695653680788,3257.4054409804435,5480.543490905953,3656.226958968301,3189.042297363281,2912.1375122070312,2302.2471923828125,2535.83666992,3004.57836914,2546.03266525
2019-05-13,7724.228566082681,5656.680719798291,7498.722441181237,7382.363136095025,5730.3599045001365,7913.293233723351,6851.988450003173,5730.3599045001365,8003.823943486749,6043.495990236863,8244.872985839844,8874.331237792969,7296.3251953125,7731.28173828,7540.54736328,7813.14611816
2019-05-14,7660.131689854429,6799.805300567337,8165.381861195047,7208.809985870967,6966.304859979421,7939.508105211811,7488.464474863775,6966.304859979421,8813.429872061151,6662.493927604016,8244.872985839844,7269.475891113281,7107.759826660156,7635.77832031,7540.54736328,7701.47869873
2019-05-15,7568.576286819039,7369.119168294452,7121.394317756191,7946.227141076463,7913.447101921185,8201.455264931841,8004.485399314968,7913.447101921185,8703.698603789491,8582.348757529751,8244.872985839844,6841.7152099609375,6810.056457519531,7629.96582031,7540.54736328,7608.6159668
2019-05-16,7447.973953485702,7633.9687037039375,7847.1003663412785,6984.070467519299,7314.522847076136,8366.119073814267,7935.009594462825,7314.522847076136,8901.923263412195,7322.617945762907,8244.872985839844,7852.401000976562,6869.4029541015625,7436.25244141,7540.54736328,7431.59375
2019-05-17,7960.191453485703,7944.31444652325,8174.131608293018,7162.434096386452,7292.853727520382,8005.748994481356,7696.839000849758,7292.853727520382,8137.848008380528,7587.986751009473,7995.779174804687,7608.279052734375,7297.416442871094,7956.89599609,7540.54736328,7936.21820068
2019-05-18,3906.228286819036,3293.288590487024,4107.9051850067,3302.90819656863,3770.550269477206,3405.9443250446952,3549.6346842639464,3770.550269477206,3827.7384367317336,3351.382808320956,3408.3678588867188,3748.152465820313,3190.8411560058594,3977.95556641,3742.91723633,3990.96105957
2019-05-19,3736.245286819037,3441.3416108596684,4890.650142511552,3286.319514685245,3343.886324175748,3779.705905353204,3455.105658391421,3343.886324175748,4228.886923320291,3278.8878916306835,3408.3678588867188,3725.348510742188,3058.4050903320312,3733.00292969,3742.91723633,3831.50677299
2019-05-20,3788.835453485702,6163.442061190062,3607.4489046750937,3537.601238167181,6473.620505477219,3539.524349422424,3507.386209312396,6473.620505477219,3447.5676343051086,4789.806227233416,3408.3678588867188,3759.521484375,3173.7976989746094,3827.19116211,3574.7487793,3764.39178085
2019-05-21,9553.003953485704,7098.538583958743,8077.954434907042,7798.043561647218,7610.6815065342835,7946.789492421274,7937.898559531093,7610.6815065342835,8070.661940161117,6822.022874980589,7995.779418945312,7873.178894042969,8690.624572753906,9644.453125,8378.01074219,9617.3659668
2019-05-22,8628.278120152369,7353.09973767089,8015.3969741342335,7651.772920223978,7989.595223137796,8284.93501098691,8285.109962279033,7989.595223137796,7724.122817448156,7194.978864439131,7995.779418945312,7613.335144042969,8229.872009277344,8623.3359375,8378.01074219,8843.2722168
2019-05-23,7873.666620152372,7725.1427268687,8330.27183837166,7588.102794222852,8049.788940645871,8000.111847760121,7902.9954822154095,8049.788940645871,7848.908062178244,6414.295467839535,7995.779418945312,7491.908264160156,7315.748474121094,7920.43994141,8378.01074219,7917.75134277
2019-05-24,7908.749286819037,7853.490752769694,8052.455605389438,7616.121291318032,7638.59518197862,7957.050747865069,7159.244063514496,7638.59518197862,7306.737410815934,7250.870018524856,7945.142761230469,7603.542114257812,7030.053588867188,7950.93212891,8378.01074219,7968.11547852
2019-05-25,3693.2651201523695,3458.64315942895,4121.56563105204,4068.812256314483,3848.570878093792,3593.646077747806,3574.753283392145,3848.570878093792,4084.9119558062735,4579.519319011821,3289.7486877441406,3275.7267456054688,3207.2296752929688,3718.00195312,3574.7487793,3517.37748337
2019-05-26,3385.2226201523704,3419.838015114265,3536.3029301069955,3395.501694473748,3608.969647764833,3422.985996115158,3024.3319512191265,3608.969647764833,3785.156479868043,3309.465778576494,3289.7486877441406,3343.306030273437,2872.533905029297,3396.64208984,3574.7487793,3417.96773911
2019-05-27,8476.247300700627,5832.685355445643,8370.712095184412,8641.389497240878,5868.519738425683,7677.258954745591,7452.5296838478,5868.519738425683,8297.735717411964,7575.538655336805,7945.142761230469,8837.785217285156,8053.010559082031,8488.5546875,8006.55175781,8447.19702148
2019-05-28,8433.757833333331,7132.737225220917,8025.798531733484,8530.31328183829,7598.374474040639,7682.507961072119,7894.152437115881,7598.374474040639,8211.45785757059,8195.430782214464,7945.143249511719,8345.61474609375,8057.8297119140625,8457.00390625,8006.55175781,8469.07202148
2019-05-29,8046.901166666665,7671.757433964307,8574.45311957934,8875.655993117629,8278.011227652583,8274.578977278157,8393.506046017528,8278.011227652583,8201.067196357279,8304.868925967045,7945.143249511719,7715.445739746094,7179.640197753906,8058.08837891,8006.55175781,8006.70703125
2019-05-30,7318.060666666663,7868.912264481555,8885.821631683999,7918.758866169354,7950.431926831568,8616.361360794213,7945.85142589811,7950.431926831568,8186.259955308355,8037.317767910086,7945.142761230469,7828.818969726562,6777.674682617188,7285.06835938,8006.55175781,7258.6842041
2019-05-31,8240.911833333335,7412.8530817333085,8254.098826170255,7869.032882217516,7907.98245470387,7970.733111800989,7917.546460986537,7907.98245470387,7995.2713142367265,9099.76310761057,8144.5555419921875,7702.759704589844,7574.951354980469,8244.4296875,8006.55175781,8264.45812988
2019-06-01,4017.448666666668,3674.725375869096,4236.037837457897,4541.046951546518,3783.4279679844217,3508.8936065464,3607.349284420208,3783.4279679844217,3733.575324591159,3645.525615148412,3302.977905273437,3797.29541015625,3686.688232421875,4004.87670898,3424.16162109,3967.2638855
2019-06-02,2967.561166666666,3741.828034080568,4816.445314380432,3958.3285169464384,3426.208240114474,3845.4482791591104,3743.8597953291264,3426.208240114474,4226.728746930475,3532.8936531802374,3302.9776611328125,2792.626953125,2575.679931640625,2960.82958984,3424.16162109,2922.00772476
2019-06-03,3363.9690000000014,6476.64383704424,3808.329184690344,2424.257872755434,5966.815902576668,3324.581934585808,5129.9854988135485,5966.815902576668,3637.2175120981633,4040.894175649689,3302.9775390625,3225.9762573242188,2938.8629150390625,3355.35473633,3323.20166016,3361.27285385
2019-06-04,9005.017333333331,7890.744054087196,8556.20320399056,8128.505792184143,7989.501953155031,7984.250366958782,7973.089504184894,7989.501953155031,7836.45146189037,8914.738251492163,8144.555358886719,8575.299133300781,8343.191040039062,9055.31835938,8142.46875,8923.13269043
2019-06-05,8490.448000000004,7154.207296304927,8323.861359652146,8191.473513474771,7835.517357278457,7945.649312984421,7926.254330290738,7835.517357278457,8218.790672664118,8527.643430462564,8144.555358886719,8359.035827636719,7805.2996826171875,8493.93457031,8142.46875,8442.33978271
2019-06-06,8008.851333333332,7256.015860188052,7567.551952539052,7456.323879070816,7922.487053626068,7930.489901506341,7603.292798636367,7922.487053626068,7532.423724896296,7194.3719505976815,8144.555358886719,7905.005981445312,7091.133056640625,8063.83007812,8142.46875,8003.55072021
2019-06-07,7661.948,7113.148356715407,8292.813739878622,6067.689065215403,7609.356149100419,8163.298915806259,7040.760494478577,7609.356149100419,7934.031183060079,7269.435409345911,7979.445617675781,7167.274719238281,6610.992065429688,7653.36816406,8142.46875,7594.62567139
2019-06-08,3513.505666666667,3440.212405346027,4393.823849263344,3256.2295743611426,3723.173013419461,3814.522034701722,3069.524949733905,3723.173013419461,3718.496180757622,3420.55308511178,2944.627990722656,3310.4451293945312,3095.991577148437,3557.12036133,3323.20166016,3487.75833893
2019-06-09,3413.1968333333334,3445.334930820908,4623.792319379158,2346.9586271350104,3403.086561039639,3672.084118128953,2954.4693814703137,3403.086561039639,3968.74210947062,3374.265236725038,2944.627990722656,3092.089599609375,3001.6190185546875,3448.99951172,3323.20166016,3295.38175583
2019-06-10,8232.676833333333,5391.50290404511,7824.269873108709,8577.502647425188,5938.606952326883,7836.546398436975,8209.015592587302,5938.606952326883,7721.947186750847,7654.155558844917,7979.445617675781,7897.252258300781,7702.877990722656,8221.71289062,8008.00634766,8219.31573486
2019-06-11,7942.742833333335,7396.557594520899,7820.587108076414,8775.739564134961,7564.970582999963,7738.650188336921,8565.20217212889,7564.970582999963,8168.489137141581,7586.5369668127505,7979.445617675781,7906.116333007812,7013.134765625,7857.56054688,8008.00634766,7912.07418823
2019-06-12,7169.710166666666,8229.956823039436,7868.685707736538,8189.791620317508,8051.708786090266,7762.821185806423,8486.42068580267,8051.708786090266,8557.241353919015,8641.022552094675,7979.445617675781,7725.053344726562,7008.637390136719,7574.38183594,8008.00634766,7132.41479492
2019-06-13,8241.615499999998,8243.95981267773,8084.964291377612,7505.279649801686,7596.780487632082,8101.080600853089,8189.422681819497,7596.780487632082,7927.747180105101,8571.98946201452,7979.445617675781,7107.879943847656,7335.648864746094,8215.80859375,8008.00634766,8169.51330566
2019-06-14,7803.790666666664,8129.845230905988,7793.821409700706,7133.872497883419,7708.897195959515,8078.715816226509,8182.146035348271,7708.897195959515,7852.6597741611,8197.649067019229,7975.223388671875,7870.210327148437,7382.6552734375,7730.09082031,8008.00634766,7755.67840576
2019-06-15,3777.664833333333,4033.194070678068,3700.466885815944,3766.134340465062,3640.97096293132,3710.777333250127,3571.5389004553235,3640.97096293132,3349.427381813717,3473.2600081248893,3207.7905883789062,3750.0993041992174,3512.6075134277344,3797.34179688,3522.4440918,3805.85882568
2019-06-16,3267.886,3332.1709561892294,3862.858513963978,3541.177366352598,3375.466792593553,3575.8497624577985,3118.7726617714457,3375.466792593553,3486.0735988233805,2742.524878955737,3207.7905883789062,3279.042724609375,3297.8473205566406,3277.05688477,3522.4440918,3309.61993408
2019-06-17,7430.25966666667,5504.334630541879,7696.172567178232,7822.646108543587,5621.660208211184,7472.531969730055,7513.03070823749,5621.660208211184,7551.578858285639,6284.529575352133,7975.223388671875,8503.320922851562,6987.856994628906,7390.00585938,7532.91601562,7441.56994629
2019-06-18,7912.645999999998,8145.312196620968,8231.573231302504,8951.13088658924,8210.903608685061,8164.937162479938,8600.214217479552,8210.903608685061,7993.717750518577,8681.53531805564,7975.223388671875,7694.0738525390625,7236.1761474609375,7903.71289062,7532.91601562,7960.23632812
2019-06-19,7282.155333333328,7881.41371390307,8311.509087916753,7784.333221243105,7797.13950537958,8269.577230487334,8117.70685641739,7797.13950537958,8042.254747022881,8138.250786693075,7975.223388671875,7075.523010253906,6847.546508789063,7294.09570312,7532.91601562,7292.3286438
2019-06-20,7504.352333333333,7717.996099587948,7966.952449315066,7744.068161986757,7975.786560197394,7990.980897949224,7973.330191022899,7975.786560197394,7679.424668524287,7711.27724969056,7975.223388671875,7893.533264160156,7105.616149902344,7486.16308594,7532.91601562,7565.84857178
2019-06-21,7784.826999999997,7705.282988981307,7472.308780893301,8207.634209309466,7695.627683620215,7740.921326014786,7755.2314119948305,7695.627683620215,7390.333722539226,7731.71732651322,7661.815673828125,7471.515502929687,7233.887268066406,7752.49414062,7532.91601562,7741.3236084
2019-06-22,2715.2000000000007,3837.022821525565,3749.6431718195167,3753.604812976775,3977.4871044990527,3937.9388262895545,4182.442770315936,3977.4871044990527,3978.154192102599,3685.192202886516,2825.0396728515625,2909.4947509765625,2308.3423767089844,2704.2902832,2541.70361328,2623.03321838
2019-06-23,2276.8338333333327,3301.611089592182,3617.439489725439,2635.6664096665,3091.94678055076,3576.982892665768,3596.632349933762,3091.94678055076,3454.981502906414,3554.715615410292,2825.0396728515625,2363.2361755371094,1788.4258422851562,2246.50830078,2541.70361328,2238.0815773
2019-06-24,8139.728333333333,5802.877063168883,7585.448935833438,7921.188798874118,5965.5891023667655,7380.160707178912,7581.198947766203,5965.5891023667655,7540.396635925723,7839.328886828628,7661.815673828125,7616.386291503906,7314.053405761719,8176.65576172,7962.21484375,8120.28424072
2019-06-25,7858.093666666664,7677.337782347713,7573.257193834777,8011.618841589177,7588.933857777661,7173.231685707831,8185.7337851537395,7588.933857777661,7329.047607232934,8616.955169595047,7661.815673828125,7773.899963378906,7301.25341796875,7862.59716797,7962.21484375,7883.93664551
2019-06-26,8152.741333333333,7790.5416304832,7538.656921757332,7299.523531340331,7517.971337645921,7103.990833346435,7738.057140022879,7517.971337645921,7681.000098608087,8214.935933245915,7661.815673828125,7211.9456787109375,7324.988159179687,8177.9453125,7962.21484375,8207.55102539
2019-06-27,7779.205333333335,8027.014924147383,7624.342634449764,7007.035272360596,7433.905619349536,7598.579635832118,7804.817426210112,7433.905619349536,7525.0745839098,7920.896387006923,7661.815673828125,7468.609375,7093.5084228515625,7785.48193359,7962.21484375,7826.25061035
2019-06-28,7829.340833333334,8152.976143951058,7749.051960377758,7790.957713096169,7398.923463030638,7652.393301998722,7924.667569740613,7398.923463030638,7793.805516099499,7741.95341982924,8129.422058105469,7824.3582763671875,7058.684387207031,7836.95556641,7962.21484375,7691.68753052
2019-06-29,4411.398833333333,4102.1386752518665,3470.4820487771667,2906.6854654197164,3475.6600584058024,3438.909567868681,3798.345924805216,3475.6600584058024,3309.139042212374,3965.746953719693,3202.3903198242188,4056.3670043945312,3537.1173706054688,4445.28955078,3825.27880859,4368.31626129
2019-06-30,3501.3283333333334,3185.8238123002666,3635.809278859955,2702.2891671746124,2912.615552802614,3523.8281875950206,3627.5253940512994,2912.615552802614,3050.102251656314,3252.5577113625764,3202.3903198242188,3274.626220703125,2724.068603515625,3516.55615234,3825.27880859,3491.23163605
2019-07-01,7550.628999999999,6260.374166588471,7040.348776264813,7583.715174866445,6587.915383659292,7543.7498975005,7655.184501064193,6587.915383659292,7604.089691820353,7650.706505293845,8129.422058105469,7837.4761962890625,7357.096252441406,7534.77783203,7336.02392578,7491.32351685
2019-07-02,7457.099500000001,8004.977239965515,7323.62171059076,8032.090238857615,8029.861891479002,7751.282054537829,8047.7458202334,8029.861891479002,7472.567084472627,7573.048473517281,8129.422058105469,7880.170349121094,7199.449523925781,7447.91845703,7336.02392578,7399.41363525
2019-07-03,7566.768833333333,7728.117007974512,7941.068363941494,8034.818848692321,7744.607141912691,8230.667613248452,7823.863650779078,7744.607141912691,7912.016899658023,7456.105535428323,8129.422058105469,7823.587585449219,7045.965393066406,7555.94482422,7336.02392578,7526.67346191
2019-07-04,7334.2959999999985,7849.821989181437,7736.236789131142,7740.75234069366,7772.663213262969,8215.712377955897,8173.059305873192,7772.663213262969,7824.301999585241,7681.797294672515,8129.422058105469,7785.784973144531,6465.504455566406,7293.19482422,7336.02392578,7358.1572876
2019-07-05,6862.277666666664,7890.912402245779,7931.67433073312,8269.317315882186,7578.818839110381,8056.146416821186,7845.654269631358,7578.818839110381,7741.405195256108,7421.043615284198,7670.876647949219,6816.130676269531,6058.550476074219,6835.39208984,7336.02392578,6848.03146362
2019-07-06,4119.097833333333,3799.477270654463,3677.078922833469,3484.417906375434,3795.9645093029626,3602.6264300078324,3942.619054390562,3795.9645093029626,3511.827550462928,3364.295567511394,3068.048797607422,4077.3501586914062,3266.450134277344,4051.3671875,3580.40380859,4217.26399231
