Date,Actual,ARIMA-Total,SARIMAX-Total,LightGBM-Total,ARIMA-Zone,SARIMAX-Zone,LightGBM-Zone,ARIMA-Type,SARIMAX-Type,LightGBM-Type,LSTM-Type,Transformer-Type,Transformer-Zone,LSTM-Total,Transformer-Total,LSTM-Zone
2019-07-07,3155.638000000001,3145.290338110227,3283.768777103908,3212.0457866481543,3240.066657011196,3279.944062633146,3332.0830967913653,3240.066657011196,3225.185870068083,3153.4968018455297,3068.048797607422,3025.423828125,2828.5135498046875,3136.81494141,3580.40380859,3174.99357605
2019-07-08,7625.645666666662,6706.0842906561375,7621.442700290885,8152.883521689975,6385.004282180269,7479.552499023534,8064.843515927103,6385.004282180269,7465.051995501311,7629.2310692639485,7670.876403808594,7310.459228515625,7150.069946289063,7621.86865234,7300.73779297,7652.91729736
2019-07-09,7236.993166666669,8191.111968264087,7586.100952407274,7714.810571304464,7809.024694402779,7407.340553246396,7556.699900950316,7809.024694402779,7421.233229710459,7086.373449466726,7670.876403808594,7571.018249511719,6752.568176269531,7227.22412109,7300.73779297,7241.60961914
2019-07-10,7030.40766666667,7664.262546570815,7520.44165510946,6808.060930766288,7745.065333027952,7399.115969537612,7519.435165521062,7745.065333027952,7686.45851973061,7282.057022273959,7670.876403808594,7290.6995849609375,6372.4580078125,7036.89257812,7300.73779297,7086.04626465
2019-07-11,7201.048166666665,7392.164060780175,7654.641573751382,7318.31513205896,7554.510437874893,7423.564470135307,7262.59519376585,7554.510437874893,7152.863766803356,7336.975017625269,7670.876647949219,6807.705810546875,6477.419860839844,7201.921875,7300.73779297,7190.78686523
2019-07-12,7749.877854366986,7416.851021736133,7327.090242396747,8072.336707021782,7538.1550314828655,7285.176932183592,7450.926048054216,7538.1550314828655,7348.190357680321,7361.605637705154,7315.293701171875,7450.363525390625,6940.4046630859375,7740.12109375,7300.73779297,7765.31390381
2019-07-13,4104.5202694332975,4017.115909795159,3780.4241385227833,4028.592552184008,3666.001511552571,3701.278882856612,3495.2547925994395,3666.001511552571,3339.39201261706,4201.41767179157,2886.711700439453,4362.4571533203125,3635.1650390625,4084.64892578,3457.04443359,4137.42158508
2019-07-14,2665.500333333332,3318.712641360594,3725.555350538648,3249.130760031488,3248.7921102174423,3463.7396199848936,2813.5645325474857,3248.7921102174423,3381.984661336965,3276.230220492269,2886.711334228516,2631.6253356933594,2382.887634277344,2658.14013672,3457.04443359,2622.38614011
2019-07-15,8167.094166666663,6424.355227911281,7134.972650095167,7352.77605755252,6599.93708139491,7378.306722384968,8027.711028019403,6599.93708139491,7291.737180475593,6990.114761309695,7315.293701171875,7481.29052734375,8121.089050292969,8249.1953125,8232.26074219,8134.63049316
2019-07-16,2012.737333333333,7777.012263128001,3311.413193481744,4047.319717339969,7846.555860639139,3468.083333081763,4530.934918820937,7846.555860639139,2916.5205109243498,5006.087128260555,2886.711700439453,3120.9390258789062,1739.8744506835938,2037.71813965,2901.39501953,1975.98123121
2019-07-17,2143.000333333334,7597.998331297851,3339.8727334038017,3746.820646640943,7493.43897713136,3563.2536963684965,3912.23449868268,7493.43897713136,3536.5019081581736,4077.837368186639,2886.711456298828,3149.7808837890625,1858.908966064453,2157.74755859,2901.39501953,2133.7872467
2019-07-18,8357.90866666667,7699.969359804526,7058.518556563917,7531.299485492725,7549.235867643185,7485.314032597844,7191.755196115162,7549.235867643185,6999.983132308513,7090.432322075549,7315.293701171875,7502.611511230469,8498.741638183594,8434.20507812,8232.26074219,8337.58355713
2019-07-19,8336.781666666673,7444.204815568887,7477.963001702425,7485.544021088644,7341.139706260034,7613.775496349735,7290.097404668263,7341.139706260034,7295.364112148737,6826.681331372458,8227.569213867188,8211.610534667969,8079.200988769531,8414.01074219,8232.26074219,8365.89593506
2019-07-20,4477.253666666667,3725.184735318361,3746.675926889568,3824.853695040535,3968.813651095135,3399.797407359402,3681.179284703893,3968.813651095135,3748.1767177238753,4200.075830605232,3457.5899353027344,4480.212524414063,4043.852478027344,4474.02441406,2901.39501953,4455.72262573
2019-07-21,3193.021833333333,3071.266878121225,3344.2392545818584,4115.02261214953,3268.662275971128,3174.0486968972705,3166.8802300565685,3268.662275971128,3249.207894681232,3273.29293075649,3457.5899353027344,2881.38037109375,2835.1747131347656,3203.30029297,2901.39501953,3238.05183411
2019-07-22,8464.800166666664,6471.869812780949,7686.078718565021,8519.172586370822,6715.735965923928,7519.12434230512,7904.156434428511,6715.735965923928,7491.072004698113,7637.295807869916,8227.569091796875,8265.833068847656,7831.1796875,8466.92089844,7777.86962891,8443.95874023
2019-07-23,8700.145999999997,7113.784077562444,6933.893192023255,9010.417287138236,7369.665257343926,7161.458982362367,7780.104327146724,7369.665257343926,6652.26811546307,8070.470447204508,8227.569091796875,8209.026306152344,8065.949523925781,8687.57714844,7777.86962891,8680.67547607
2019-07-24,7382.193666666664,7024.401505561833,7792.394661802142,9094.284523929731,7100.992614638829,7731.181753913241,7975.079527485163,7100.992614638829,7484.954194576454,7656.550555026849,8227.569091796875,8683.371765136719,6513.3411865234375,7404.00683594,7777.86962891,7407.9543457
2019-07-25,7519.154666666667,7237.374780095701,7685.874658606484,8687.705702691848,7428.1165687313,7449.6613327430305,7614.371286753115,7428.1165687313,7272.714532421884,7034.656291769871,8227.569091796875,8947.02734375,6623.086181640625,7499.82226562,7777.86962891,7544.16223145
2019-07-26,7635.814999999998,7502.248223161891,7443.1981595855905,8563.739569112226,7856.192510796573,7671.125992123146,7195.422281059298,7856.192510796573,7940.802247979893,7432.440243953635,8041.2484130859375,7164.0576171875,6952.525085449219,7619.55859375,7777.86962891,7672.02337646
2019-07-27,4129.808333333331,4107.160824315501,3672.339298994082,5029.609483001965,4394.686839818664,4009.888298412912,3815.7428223260977,4394.686839818664,3874.2196921984,3339.811150643236,3272.4938354492188,3995.502197265625,3710.400909423828,4123.20800781,2858.77612305,3884.37539673
2019-07-28,2444.4423333333325,3069.75307410459,3113.0164611696564,3994.940374973467,3476.635944106323,3463.749277846377,3390.490054635701,3476.635944106323,3015.479334734789,2578.5794360564623,3272.4938354492188,2346.239288330078,2027.860412597656,2436.96728516,2858.77612305,2457.3524704
2019-07-29,2964.4971666666656,6903.922856889771,3198.8054382087125,2858.777153400264,6470.78693438203,3436.125360072294,3382.597387866695,6470.78693438203,3277.6903857869675,2877.262313567153,3272.4937133789062,2669.1521606445312,2660.5388793945312,2991.19970703,2996.47241211,3031.06903839
2019-07-30,8436.005333333333,7145.720150671512,7839.978828942139,8509.36194534248,6937.312644318245,7423.1053520085725,7654.216847206855,6937.312644318245,7240.500360603272,8443.941609490204,8041.2484130859375,8351.610595703125,7998.16064453125,8426.67675781,7685.93603516,8401.12353516
2019-07-31,8010.707833333334,6986.358972015123,7632.089202327089,8025.792941727645,6883.782288672833,7290.474457373143,7218.5521403744815,6883.782288672833,7535.022756452558,8107.672200307824,8041.2484130859375,8230.898498535156,7431.657775878906,8046.01611328,7685.93603516,7894.19146729
2019-08-01,6950.051,7934.699670564857,7816.439391592965,8373.401969434392,8070.499272513732,7770.390750286528,7572.765234854734,8070.499272513732,7882.718706635029,8269.723312270187,8041.2484130859375,7470.812438964844,6272.10693359375,6945.16748047,7685.93603516,6934.74813843
2019-08-02,7369.216166666663,7264.1692522249,7440.465787384526,7700.60684597731,7611.093074582037,7725.937684616138,7566.470039584425,7611.093074582037,7616.017663670528,6481.990498121727,7721.406860351562,7310.3336181640625,6539.7198486328125,7370.84277344,7685.93603516,7337.60424805
2019-08-03,3844.278166666666,3837.6722566688863,3458.150936708608,3704.4380731342153,3792.212634308257,3459.9911289601955,3422.022519217492,3792.212634308257,3457.0153201609683,3664.841143600368,3034.3564453125,3846.4259643554688,3421.953186035156,3875.80908203,2996.47241211,3392.98181152
2019-08-04,2408.063166666667,3163.5058048618125,3490.180976748464,3143.952327167747,3239.721521410201,3249.477008099921,3059.528924250022,3239.721521410201,3324.450309397273,3769.443003650849,3034.3564453125,2507.1310119628906,2088.8966369628906,2422.18237305,2996.47241211,2282.95724487
2019-08-05,7061.839999999998,5811.477394615956,7213.086125368992,8076.310048658308,6385.784027790366,7211.565442481965,7814.567243501868,6385.784027790366,7361.052861260054,7265.847961261637,7721.406860351562,8425.22265625,6683.176574707031,7058.52441406,7257.30957031,6994.67022705
2019-08-06,7401.955166666668,6912.73598114787,7653.736098337009,7846.286357725347,7195.238292035768,7350.488743672286,7565.544535204068,7195.238292035768,7541.397191058112,7759.847292518168,7721.406860351562,8250.977478027344,6994.61328125,7427.3046875,7257.30957031,7241.85354614
2019-08-07,7049.474333333333,6989.566653053025,7523.127948546602,7423.6584370760975,6916.840484681421,7733.39235239994,6960.892811826972,6916.840484681421,7517.928450695977,7552.969209957448,7721.406860351562,6969.071716308594,6691.974182128906,7035.97363281,7257.30957031,7044.56295776
2019-08-08,7000.113333333334,7931.982651275964,7266.918193611455,7379.2370572806685,7395.936561050911,7426.604468651187,7391.995687525677,7395.936561050911,7751.479897273864,7434.605818165493,7721.406860351562,7261.221435546875,6545.5697021484375,7009.50830078,7257.30957031,7009.93554688
2019-08-09,7350.914499999999,7680.095573875627,7434.484043529632,7427.358246533039,7344.447425911607,7611.547099520464,7763.929920465733,7344.447425911607,7345.697297139428,7329.3080890054,7136.864990234375,7059.7279052734375,6839.93017578125,7377.96972656,7257.30957031,7319.87719727
2019-08-10,3448.674,3911.6569619882594,3754.790317969212,3534.031755019676,3780.786174094481,3216.723713260412,3310.372414499527,3780.786174094481,3642.171496374749,3785.77133203268,2761.363647460937,3580.84716796875,3159.3922424316406,3442.09130859,3136.50610352,3416.96655655
2019-08-11,2801.8234999999986,2898.0874682985946,3264.7532563323725,3221.271280250774,3021.298377995463,3270.622782360362,2990.7296306919816,3021.298377995463,3033.789925169478,3358.5671373596174,2761.363647460937,2750.4533081054688,2454.654022216797,2769.10009766,3136.50610352,2778.73881793
2019-08-12,3162.3718333333336,6425.263281243304,3260.345261233323,2924.197212351772,6047.370050386794,3236.07453363026,2925.217509672905,6047.370050386794,3260.181359726077,4213.895404096986,2761.363647460937,2884.1163330078125,2817.03759765625,3153.98510742,3187.46069336,3124.95180893
2019-08-13,8042.33266666667,7530.437613275663,7266.490223543971,7241.961508835558,7068.727472517603,7256.823284689958,6513.286294212421,7068.727472517603,7016.996879773178,7429.665534303514,7136.864929199219,7334.31884765625,7287.5614013671875,8041.07617188,7520.83349609,8018.34515381
2019-08-14,7583.610833333334,7174.366748494665,7435.231155861649,6548.855065697017,6854.981510380995,7239.761154347881,6795.359063158721,6854.981510380995,7335.654237074687,7100.288287212867,7136.864929199219,7147.682922363281,7035.404968261719,7570.3984375,7520.83349609,7605.51794434
2019-08-15,6979.175499999997,8152.703844368656,7274.45965377173,7094.271439173628,7492.341797479161,7395.039476382507,7377.531983571434,7492.341797479161,7187.834054389887,7061.618547545156,7136.864929199219,7065.55224609375,6497.688293457031,6976.5234375,7520.83349609,7023.7276001
2019-08-16,6902.791166666664,7840.630427019209,7417.33199880846,7073.30713997498,7360.6120614871215,7330.315821032455,7200.837767084808,7360.6120614871215,7433.982422249808,6683.869982822298,7591.430297851562,7125.892028808594,6449.494140625,6901.75341797,7520.83349609,6900.38256836
2019-08-17,2758.533666666668,4137.811396530625,3307.934464628156,3877.536674673116,3662.888496417087,3475.382808389173,3865.825021599017,3662.888496417087,3556.821025355124,3414.93057685116,3314.16552734375,3103.984619140625,2722.227813720703,2743.08374023,3187.46069336,2680.56016159
2019-08-18,3798.1185,3112.6333665159013,3183.9476751301245,3569.5029879097137,2917.8258356636456,3174.1578444509205,3110.293252739234,2917.8258356636456,3103.278410653026,3416.3595819453485,3314.16552734375,3303.8140258789062,3100.034118652344,3777.59350586,3187.46069336,3754.67853546
2019-08-19,8308.345500000001,6216.398916264153,7303.856228807664,7472.506799401475,6570.883692988196,7544.864826910419,7566.513330699868,6570.883692988196,7462.84928584169,7458.015239634154,7591.430297851562,7809.2718505859375,7321.601745605469,8290.35058594,7664.05273438,8395.34729004
2019-08-20,7962.256166666665,7250.578710990101,7532.005583726916,6972.681378160922,7089.696696058161,7443.62037170581,7743.023593137438,7089.696696058161,7433.463738511879,6754.956604379891,7591.430297851562,7638.9365234375,7102.46435546875,7951.8671875,7664.05273438,7878.18994141
2019-08-21,7707.171500000003,7036.291071288682,7485.4813565380755,7267.660566224635,7064.494095558383,7445.714491262486,7511.558804344855,7064.494095558383,7297.5078758684995,6817.40334250105,7591.430297851562,7377.3621826171875,6811.049987792969,7690.79052734,7664.05273438,7657.68203735
2019-08-22,7625.263499999998,7548.866624157397,7448.846623025202,7437.892151824878,7386.81270625775,7341.52888196333,7460.400210557029,7386.81270625775,7365.093191147682,7051.102659424243,7591.430297851562,7212.786560058594,6558.216979980469,7611.59375,7664.05273438,7668.57824707
2019-08-23,7562.552,7584.408191612501,7179.897296102385,7363.113690639087,7500.03051995752,7408.305725941257,7546.293281305698,7500.03051995752,7437.593641237974,7370.0182397954595,7754.345764160156,7524.701171875,6830.0947265625,7551.23925781,7664.05273438,7507.68521118
2019-08-24,3920.1128333333336,3628.413311411112,3124.821253741003,3112.1502380224206,3754.039228665966,3037.8234493181394,3562.15408754681,3754.039228665966,3049.840523342141,3764.434180837104,3387.994537353516,3827.113220214844,3473.3426513671875,3916.69848633,3248.70678711,3955.98026276
2019-08-25,2757.1784999999986,2995.327251221044,3328.9216803269715,2754.820876583572,3046.1735231413973,3353.175149068173,2678.1896816284243,3046.1735231413973,3340.669406251884,3810.910499029892,3387.994537353516,2719.3395080566406,2299.5942993164062,2750.98168945,3248.70678711,2706.30362511
2019-08-26,7881.954666666667,5852.360493785891,7285.535983224388,7266.676356955316,6013.648063379551,7238.744465448115,6836.976148200161,6013.648063379551,7231.495440158497,6261.323975913963,7754.346130371094,8057.78662109375,7062.810119628906,7913.90234375,7259.98535156,7925.38165283
2019-08-27,8078.945333333331,7853.811881949051,7716.96812936792,7205.972889738769,7497.576308714697,7614.728102523763,7796.102918526718,7497.576308714697,7647.168117187413,7661.850030392875,7754.345764160156,8178.44970703125,7256.151733398437,8104.59863281,7259.98535156,7952.98101807
2019-08-28,7254.562666666666,7296.337826940315,7433.099913040105,7523.008923296845,7021.34276051379,7742.700577974905,7453.771232985249,7021.34276051379,7458.167382346841,7237.604466890511,7754.345764160156,7521.081848144531,6716.449096679688,7285.23486328,7259.98535156,7292.03005981
2019-08-29,7024.870666666664,7368.960620710637,7097.2454451185895,7337.030431445142,7692.162669123401,7385.025083808986,7601.860204941012,7692.162669123401,7465.397608240775,7161.952653205527,7754.346130371094,7518.078002929687,6193.022705078125,7057.04638672,7259.98535156,7024.68478394
2019-08-30,6732.7965,7190.457514200589,7354.421037534856,7000.638533228464,7281.604485397564,7485.987576467748,7545.287241870175,7281.604485397564,7429.049000697814,6820.835892651745,7478.81494140625,6974.2012939453125,6142.178161621094,6756.79345703,7259.98535156,6762.57870483
2019-08-31,4730.883,3685.387507032278,3670.593989150497,3497.1176226265616,3721.6699601518703,3412.8944846870686,3455.0683133896086,3721.6699601518703,3504.134647719336,3366.6877859883984,3346.389068603516,4696.540588378906,4105.452331542969,4774.93701172,3829.4296875,4929.09951782
2019-09-01,3384.988499999999,3268.580835169284,3355.2246507966943,3562.154938809041,3070.1352546711573,3145.6274122391187,3171.69517585747,3070.1352546711573,3346.844867925369,3014.9937053388794,3346.389068603516,3410.509521484375,3075.152374267578,3409.41625977,3829.4296875,3411.10381699
2019-09-02,7326.969,6435.294075223585,7476.464135658358,7511.292668178326,6547.928252586484,7725.81746237984,8060.087359317646,6547.928252586484,7509.384709097814,7677.635493443361,7478.81494140625,7623.933715820312,6686.96533203125,7354.11865234,6676.05175781,7298.78790283
2019-09-03,7130.658833333329,7708.90347300266,7342.759465326602,7269.369517319687,7706.303927856173,7591.232141262359,7979.30987423849,7706.303927856173,7565.475883961721,7076.977744183999,7478.81494140625,7911.555725097656,6408.782897949219,7165.63818359,6676.05175781,7121.24682617
2019-09-04,6474.751,7134.794869153616,7558.566516150298,6896.107878808215,7277.112898072778,7524.41129549614,7704.737042922153,7277.112898072778,7536.877385079504,7496.8740100462,7478.81494140625,7052.33740234375,5893.930480957031,6508.19873047,6676.05175781,6478.90649414
2019-09-05,6497.496333333336,7446.879882364188,7599.0603554672,6972.667609659418,7512.57318668083,7518.357270637494,7620.390072678454,7512.57318668083,7591.014118001945,7098.528754437598,7478.81494140625,6944.29248046875,6089.561218261719,6524.49414062,6676.05175781,6513.62762451
2019-09-06,6972.17116666667,7313.14450828547,7356.409763424413,7248.092611791381,7370.926167555332,7469.844369537186,7523.708427351244,7370.926167555332,7272.657153311539,7418.509512709115,7022.331237792969,6581.130920410156,6446.258544921875,6967.78125,6676.05175781,6966.62231445
2019-09-07,4027.668499999999,3979.650541094732,3676.261795902495,3797.27267740618,3940.151796832746,3672.6927629351167,4324.974242906714,3940.151796832746,3675.758100182587,3817.014232494712,3151.2075805664062,4114.278747558594,3561.306884765625,4093.67236328,3391.31274414,4050.91894531
2019-09-08,3063.017,3042.6823782010288,3090.0784132874487,3318.622199983284,3231.890146764656,3317.910566220381,3651.858556646677,3231.890146764656,3435.176310211516,3095.452554327823,3151.2075805664062,3105.270446777344,2690.5852966308594,3095.44848633,3391.31274414,3026.38007355
2019-09-09,7273.231,6534.230886792263,7348.288005885122,7418.181681152134,6518.041874892846,7358.921418956474,7428.2264044025,6518.041874892846,7308.523939388098,7256.563480628992,7022.331237792969,7515.570983886719,6431.472900390625,7289.70507812,7157.83544922,7310.35998535
2019-09-10,7220.309500000003,7730.106680077378,7467.918817540536,6994.578817949152,7739.805021845803,7403.335512059459,7207.18193831713,7739.805021845803,7181.412075153039,6974.646253884377,7022.331237792969,7262.276733398437,6563.015655517578,7262.69580078,7157.83544922,7218.69378662
2019-09-11,7083.987166666667,7085.046814155653,7384.743744578605,7191.475174255362,7024.293677591652,7212.107965509157,7133.453529043076,7024.293677591652,7151.021082630816,7264.890280247861,7022.331237792969,6419.085388183594,6304.810760498047,7113.49804688,7157.83544922,7077.23995972
2019-09-12,6839.305666666664,7376.901228969663,7242.492039321569,7255.923532779663,7395.200517592714,7183.018708762524,6833.257404396301,7395.200517592714,7183.73048564563,7128.97250341352,7022.331237792969,6597.746948242188,5962.1624755859375,6840.20800781,7157.83544922,6894.43487549
2019-09-13,7193.773166666669,7188.882867546428,7260.776927776493,7039.969993554551,7116.941810180004,7332.413660432538,6950.437133856939,7116.941810180004,7124.021232804845,7146.180032048866,7053.690307617188,6826.107055664063,6341.163330078125,7234.80615234,7157.83544922,7165.67999268
2019-09-14,3715.997,4186.880910050729,3508.110158693781,3577.029496693224,4088.0123396054896,3439.827041177896,3365.975471419082,4088.0123396054896,3469.294141270186,3683.0749690498506,3131.2550048828125,3677.0333557128906,3137.908721923828,3869.19360352,3301.23022461,3539.68490601
2019-09-15,2400.255000000001,3284.8748431419767,3222.571016903846,2920.284371497881,3166.339653047262,3249.1671020260324,3034.0917675327464,3166.339653047262,3114.426254997746,2853.845596526254,3131.2550048828125,2349.5877075195312,2045.1342163085933,2446.81347656,3301.23022461,2377.71131134
2019-09-16,6548.519998481634,6553.631773302987,6919.473243916382,7494.937501724215,6363.792943071291,7121.976628559257,7551.309011448438,6363.792943071291,6913.662761692041,7108.822279813125,7053.690307617188,7074.876708984375,5919.96533203125,6609.16308594,6694.94921875,6511.34072876
2019-09-17,6928.479333333336,7518.316454584352,7068.696781312465,6787.429945777526,7352.575422006207,7089.98560248149,7573.019482067651,7352.575422006207,7006.706179572398,6972.417464871055,7053.690307617188,7126.349670410156,6168.515075683594,6757.79150391,6694.94921875,6798.54803467
2019-09-18,7326.964166666667,6818.012280980481,7156.226118674453,7045.4379945820365,6830.930579623849,7188.770485437941,7479.59436935433,6830.930579623849,7090.92974951967,7027.536588720816,7053.690307617188,6872.415283203125,6496.541839599609,7361.18798828,6694.94921875,7267.92202759
2019-09-19,6949.572500000002,7197.405671232096,6967.816040986629,7133.332261891167,7213.608845840847,7172.259498873373,7278.165410875914,7213.608845840847,7228.095861652375,7120.157537700646,7053.690307617188,6827.928466796875,6178.069061279297,6999.59130859,6694.94921875,6963.2387085
2019-09-20,6313.6695,7275.619694006533,7282.653997669537,7303.352114102625,7135.043190909787,7233.195321126087,7227.003516693645,7135.043190909787,7146.400919164192,7119.2844261642895,6948.219543457031,6190.236022949219,5572.824371337891,6342.74169922,6694.94921875,6324.47668457
2019-09-21,3422.706500000001,4147.384931970283,3496.700138213715,3947.427609274652,4022.506918313736,3445.9730360440576,3666.1805780203263,4022.506918313736,3180.546687651067,3901.3968969126126,2985.059051513672,3395.9256286621094,2918.058380126953,3522.57226562,3122.80126953,3505.82648468
2019-09-22,2986.928666666668,3059.444549550367,3009.773771653182,3205.8511380953123,3077.498167116271,3003.891386520066,3276.9380152981425,3077.498167116271,2985.0803023653834,3466.1989742616224,2985.059051513672,2388.7115478515625,2191.190185546875,3016.58276367,3122.80126953,2937.69019318
2019-09-23,6315.725,6434.422388593111,7081.562336236466,7179.270775790587,6399.2253056085465,6926.861990396772,7312.026968196993,6399.2253056085465,7189.948702373004,7142.969787053403,6948.219665527344,6362.599304199219,5797.023864746094,6299.52441406,6916.73583984,6308.73666382
2019-09-24,6736.791333333333,7466.654470592764,6944.942341926762,7228.702687425477,7331.541158554014,6946.615345418095,7423.579332971741,7331.541158554014,7109.761287091014,6734.811382444512,6948.219543457031,6858.258972167969,6058.546081542969,6694.6796875,6916.73583984,6655.62738037
2019-09-25,7101.6165,7047.1968948509575,7115.864795634059,7249.782370178837,6824.613158845928,7131.119885285661,7067.943474399682,6824.613158845928,7097.067053334162,7107.336106260104,6948.219543457031,7116.025207519531,6463.168029785156,7101.63476562,6916.73583984,7121.38317871
2019-09-26,7437.440666666668,7384.811968031083,7008.407495127064,7253.202180072752,7201.092059608731,7046.923517301726,6974.379158360505,7201.092059608731,7148.243887009357,6825.697784131159,6948.219665527344,6343.612121582031,6578.957183837891,7367.13134766,6916.73583984,7454.64593506
2019-09-27,6788.684333333331,7162.561387326086,6937.080258129885,7026.026859291543,7021.559550022171,7033.087290980855,7044.321554590856,7021.559550022171,6866.252267888143,6742.186939145456,6985.294921875,7323.685119628906,6285.301330566406,6754.00390625,6916.73583984,6723.50350952
2019-09-28,2754.250833333333,3944.953556797087,3312.8896872128494,3161.875018652508,3835.788781802439,3260.120059609647,3621.370416426201,3835.788781802439,3214.715911213881,3540.2523052638257,2921.721893310547,2818.539276123047,2447.8158569335938,2786.63696289,2624.81347656,2836.40173721
