Date,Actual,ARIMA-Total,SARIMAX-Total,LightGBM-Total,ARIMA-Zone,SARIMAX-Zone,LightGBM-Zone,ARIMA-Type,SARIMAX-Type,LightGBM-Type,LSTM-Type,Transformer-Type,Transformer-Zone,LSTM-Total,Transformer-Total,LSTM-Zone
2019-09-29,2446.873833333332,2939.5612604953426,2949.111692475205,2846.3971363770324,2825.5255257838417,3040.0405198218014,2890.3781834355414,2825.5255257838417,2673.7380673414623,3173.453271412748,2921.7217712402344,2482.0989685058594,2052.28662109375,2453.65966797,2624.81347656,2463.94447708
2019-09-30,7701.418333333336,6522.844262406441,6903.339977501566,7407.341591540917,6310.589036227221,6772.335296018951,7090.784139599926,6310.589036227221,6820.368905384069,7673.28782682668,6985.294921875,6635.0550537109375,6689.644989013672,7785.64355469,7573.09326172,7617.24035645
2019-10-01,7520.312333333331,7466.869677096558,7148.515112093357,6876.261668219469,7168.886113000664,6894.477832553721,7034.568473266925,7168.886113000664,6869.233919493386,6983.635851640504,6985.294921875,7013.700134277344,6555.562896728516,7538.48876953,7573.09326172,7535.47619629
2019-10-02,7470.522333333333,6899.295973779781,6985.77412294306,6717.680528702215,6773.909063318741,6890.88036312998,6823.471079042213,6773.909063318741,6886.929596796759,6869.771608927163,6985.294921875,7332.586669921875,6724.299957275391,7529.28271484,7573.09326172,7409.70245361
2019-10-03,7626.937833333334,7144.280810875308,6832.41804250388,6601.829128541828,7015.081579244101,7019.433877083663,6678.139851014914,7015.081579244101,7041.574786471572,6898.571996023628,6985.294921875,7296.922607421875,6819.537841796875,7680.99023438,7573.09326172,7631.03051758
2019-10-04,6556.885833333336,7088.891748768469,6656.609842608379,6761.973703767154,6951.230775748297,6905.60749576307,6996.264317866708,6951.230775748297,6880.9635929969645,7202.470743552694,7505.426513671875,7064.725769042969,5757.521270751953,6577.79199219,7573.09326172,6479.9175415
2019-10-05,2834.332666666668,4030.295799537323,2977.666902029091,2996.350295395806,3846.1375945603454,3081.272075012721,3753.7742424006888,3846.1375945603454,3020.571238720424,3552.08886926912,3129.354278564453,2701.944732666016,2309.3369140625,2893.55688477,2555.97607422,2836.66359329
2019-10-06,1936.5026666666663,2980.520473802162,2891.55260599208,2970.5564995523773,2990.143597698671,2837.517699787547,3108.1038516932963,2990.143597698671,2725.695162546788,3087.883580026566,3129.354278564453,2043.1877136230469,1636.2336730957031,1953.18017578,2555.97607422,1991.43092728
2019-10-07,6950.135999999998,6310.720756372592,6832.844000821497,7909.80400459337,6177.894776251436,6770.316752319708,7422.461462939178,6177.894776251436,6643.22752926259,7181.974678822764,7505.426513671875,7381.791015625,6533.527160644531,7022.27001953,6806.47460938,6913.78826904
2019-10-08,7119.913499999995,7334.0554051150675,6874.667386771456,7553.083745322174,7168.500998613386,6904.254858394603,7034.731778562895,7168.500998613386,6908.51316921212,7370.715061314762,7505.426513671875,7636.071960449219,6591.5928955078125,7010.74462891,6806.47460938,7047.15960693
2019-10-09,6722.916999999997,6972.142277949546,6982.724719569339,7222.513507842393,6845.116273891231,7093.256880544957,7190.391294941097,6845.116273891231,7011.245937073393,6888.43615534261,7505.426513671875,7544.8695068359375,6357.5404052734375,6831.89453125,6806.47460938,6733.93133545
2019-10-10,6705.379166666668,7310.944287966842,6933.628676091798,7375.807520138891,7146.164214277804,6969.785169182629,7024.818273031111,7146.164214277804,7140.250447766065,6766.436330092185,7505.426513671875,7134.1195068359375,6330.176208496094,6697.29492188,6806.47460938,6700.76184082
2019-10-11,6842.065333333331,7008.8828902982805,6790.854227710815,7248.722237910026,6573.66105769131,6841.448607017774,7061.252992498517,6573.66105769131,6678.35889941432,6721.126547781835,6818.888916015625,6662.11328125,6010.795349121094,6858.26318359,6806.47460938,6761.38378906
2019-10-12,3276.035999999999,3756.061641554968,3094.5273991288145,3234.090972038483,3417.093313509517,3125.051722175627,3691.35680459641,3417.093313509517,2889.173240471462,3526.030023088213,2513.816680908203,3387.9362182617188,2842.936737060547,3194.96655273,3076.28833008,3168.95437622
2019-10-13,2898.5034999999984,2842.706406940072,2512.004513190006,2686.148703433814,2729.0705583147587,2756.246757651367,2759.29346602046,2729.0705583147587,2623.460839586226,3251.276411701888,2513.816680908203,2836.709045410156,2233.8335876464844,2867.65063477,3076.28833008,2869.73300171
2019-10-14,3018.7829999999985,6715.379008123313,3076.556549244734,2627.160035548556,6689.196566080376,3170.123867128334,2053.145316149404,6689.196566080376,3184.373325556504,3984.87812510386,2513.816680908203,3163.1058959960938,2488.0062866210938,2934.78808594,2987.32543945,3088.92614365
2019-10-15,8282.567,7522.346333306888,7179.705521693445,7182.028752508694,7456.089531674993,6888.921666997836,7514.319729262243,7456.089531674993,7011.603059758869,7673.29066872666,6818.888916015625,7161.654846191406,7348.8740234375,8200.43847656,7743.63916016,8291.29986572
2019-10-16,7499.141666666666,7100.543952175643,7191.891246699158,6969.8178635829545,6987.383320939147,6996.810194929771,7163.7316579790695,6987.383320939147,7022.750472188525,7096.771456107455,6818.888916015625,6886.029968261719,6758.498840332031,7468.17138672,7743.63916016,7476.69158936
2019-10-17,7400.758999999999,7257.178703200546,7216.362464813455,6827.158393670441,7024.702744668656,6879.752364445174,6984.967433561564,7024.702744668656,7073.673249114496,7141.8866707701945,6818.888916015625,6704.376403808594,6501.499267578125,7379.02294922,7743.63916016,7445.69921875
2019-10-18,7455.258333333333,6932.308860234034,6692.265208851742,6343.668116109585,6795.717032776147,6899.071822804718,6063.449350070926,6795.717032776147,6874.297265641934,6926.096832095659,7501.912170410156,7396.861145019531,6460.79541015625,7421.65820312,7743.63916016,7497.38061523
2019-10-19,3065.820999999998,3788.504233031468,2932.4819758802923,3493.275286662247,3623.528508662531,3031.212622548459,3082.596266560787,3623.528508662531,3080.6784705711,2949.5925065048164,2798.045928955078,3113.8219604492188,2646.4671325683594,3017.4128418,2987.32543945,3166.24424362
2019-10-20,2792.318,2962.5278396877693,2708.789423075663,3264.979059441416,3062.2930717092386,2919.3857831534883,2886.3184810739376,3062.2930717092386,2786.6229553454004,2858.818769025293,2798.045928955078,2763.714904785156,2474.2560119628906,2770.16333008,2987.32543945,2783.05739594
2019-10-21,7658.159500000003,6419.49744027484,7182.516637500579,7432.128973334764,6472.587426062346,7150.610775680739,7198.07100992804,6472.587426062346,7264.062603496297,6968.272147456471,7501.912170410156,7587.775085449219,7098.538024902344,8883.33398438,7701.76123047,7615.99389648
2019-10-22,7696.203641096767,7343.71485853791,7311.276319684364,7591.952577285713,7142.375842583262,7337.712675408103,7203.542139165272,7142.375842583262,7295.037425280118,6896.4348293558405,7501.912170410156,7406.087341308594,6717.848937988281,7704.08691406,7701.76123047,7673.53289795
2019-10-23,3080.3600160477954,6834.115664113882,2990.274746144856,3727.533858890357,6849.973406657495,3051.0954563773034,3165.115195136608,6849.973406657495,3287.842747506359,3568.3513679257903,2798.045928955078,3212.0733947753906,2679.150848388672,3106.40185547,3448.04248047,2954.74215698
2019-10-24,7592.9675160477955,7405.350739632102,7223.84833713763,7788.775407147004,7131.072715095382,7180.522871178488,7359.773422557399,7131.072715095382,7334.1114533514465,7456.089042583782,7501.912170410156,7642.059753417969,6907.2686767578125,7586.63037109,7701.76123047,7564.01501465
2019-10-25,7977.94434938113,7295.167504800099,6999.555180338193,7724.365580001778,7037.671798223591,7160.644316383105,7263.160870269437,7037.671798223591,7137.430714181818,7066.143133731497,7737.156188964844,7741.390869140625,7218.473999023437,7962.9453125,7701.76123047,7943.12115479
2019-10-26,3507.886182714464,3583.333946135056,3330.2393109106,3413.6879488278987,3627.878076050909,3117.080331800776,3666.249163985528,3627.878076050909,3291.968775412492,2939.8801874161286,2851.590789794922,3208.6278076171875,3036.2455444335938,3497.5,3448.04248047,3531.78184509
2019-10-27,3760.0671827144615,2947.623960740621,2900.7991369742176,3083.2109692747404,2802.198920189149,3019.8232949430035,2909.1294389315035,2802.198920189149,3192.6856453603164,2741.1423079895244,2851.590789794922,3498.64697265625,3090.7755432128906,3716.97631836,3448.04248047,3809.36045837
2019-10-28,7928.183182714461,6140.84834197044,7401.52882876092,8261.450489744537,6321.058768440949,7774.000796589228,8037.067606728112,6321.058768440949,7821.640043471062,7685.4968121210095,7737.156188964844,7672.091064453125,7253.302185058594,7100.70410156,6971.171875,7900.45397949
2019-10-29,7414.692682714465,8044.5884370077565,7378.636884960404,7712.641010272986,7655.442213748239,7695.104475166886,8001.746832391745,7655.442213748239,7706.162152024575,7496.431390170253,7737.156188964844,7271.090759277344,6579.723205566406,7407.50683594,6971.171875,7428.22961426
2019-10-30,6578.53634938113,7279.38085192752,7238.381416408505,6971.900222112627,6729.826542672682,7548.112405368765,7088.258407609146,6729.826542672682,7424.714612895897,7535.006725865007,7737.156188964844,7131.126220703125,5897.204345703125,6603.37890625,6971.171875,6580.89706421
2019-10-31,6661.6205010224,7220.214566287018,7470.872710825603,6997.855803846504,7226.680196099778,7474.493241933206,7399.245843101055,7226.680196099778,7479.610304228517,7390.65227370741,7737.156188964844,7462.1005859375,5793.582214355469,6639.56005859,6971.171875,6652.07296753
2019-11-01,6956.191516047792,6760.33735629453,7385.972677974377,7504.618023696447,7087.106214219492,7394.17458740266,7203.863834200129,7087.106214219492,7358.534746226799,6853.78253496099,7356.331237792969,6721.201416015625,5892.542541503906,6972.74804688,6971.171875,6927.42755127
2019-11-02,3681.289516047797,3642.459614330075,3388.820434594885,3792.705204558392,3844.683231976852,3341.123551496925,3356.8297297280624,3844.683231976852,3573.102543629721,3400.7299028663865,2760.251373291016,3648.0629272460938,3221.0302734375,3732.74047852,3497.96459961,3634.51677704
2019-11-03,3506.080182714463,3495.0956816769885,3150.6536645298816,3136.920608526771,3322.373925011022,3264.274687370709,2895.6134218829284,3322.373925011022,3409.490168854042,2887.073066617393,2760.251373291016,3343.0001831054688,3045.1578369140625,3534.8762207,3497.96459961,3549.10198212
2019-11-04,6871.180849381128,6450.497601328772,7262.727976760927,7617.474101297898,6377.760347594408,7568.077449503719,7264.395166774201,6377.760347594408,7475.973546302903,7471.215490532744,7356.331237792969,7679.912170410156,6425.5452880859375,6950.11279297,6786.74804688,6801.47195435
2019-11-05,7027.934682714462,7359.73844914732,7325.8143144134865,6943.038503530172,7348.849770903718,7352.512155650661,7315.590708466634,7348.849770903718,7546.005981539891,7097.197090226384,7356.331298828125,6954.267456054688,6488.173278808594,7034.29150391,6786.74804688,7034.20770264
2019-11-06,7265.875516047794,6949.88190551135,7349.4926729119215,6667.758128640386,6444.205278465559,7261.989055746557,7022.227804551604,6444.205278465559,7133.6397439862,7216.651227219748,7356.331298828125,6506.208312988281,6540.2081298828125,7324.36621094,6786.74804688,7260.98883057
2019-11-07,6562.717016047792,6839.65798305477,7196.5840573595615,6461.196883035575,7087.695885982063,7156.859924021308,7027.388349809433,7087.695885982063,7348.20939777315,7532.455616127312,7356.331237792969,6728.442932128906,6265.700378417969,6562.12548828,6786.74804688,6547.09762573
2019-11-08,6382.713849381131,7058.736483303591,7336.4828166301,6804.758430413765,7012.256370762565,7270.993132548719,7152.615879792027,7012.256370762565,7215.141389341248,6956.089767346311,6836.327209472656,6277.024108886719,5988.442077636719,6380.98779297,6786.74804688,6369.03067017
2019-11-09,2855.813682714462,3641.799276497968,3324.846183171509,4054.631860776061,3454.0284630973383,3176.1357474242905,3144.9482727682653,3454.0284630973383,3307.451194718248,3354.976804481122,2349.2208557128906,2751.0834350585938,2571.496490478516,2919.74291992,2752.25366211,2636.66640472
2019-11-10,2646.221647993605,2526.1329208374905,3354.63236102804,3355.0998750501176,3081.855129915873,3164.5391108174967,2723.5981722370043,3081.855129915873,3337.22845714276,2765.7997018508822,2349.2208557128906,2561.83154296875,2318.783203125,2693.02416992,2752.25366211,2666.21550751
2019-11-11,6599.015602653843,6454.947068545011,6841.634500928205,7183.626283205816,6144.646149454093,7017.748714543372,6807.43496474014,6144.646149454093,7031.224860954673,6792.81175200944,6836.327209472656,6758.6666259765625,6280.5394287109375,6576.92822266,6733.05078125,6631.2020874
2019-11-12,7212.020602653844,7469.165606987335,7077.453258347279,7025.447338674692,7178.589995751068,7156.714251081265,7210.545793076798,7178.589995751068,7139.305042539294,6961.434487105266,6836.327209472656,7042.00244140625,6570.667602539063,7203.76953125,6733.05078125,7288.60983276
2019-11-13,6395.939242347029,6792.285153960111,6719.7009770843415,6821.840415591338,6541.327044247167,7051.712673481709,6721.295779524856,6541.327044247167,6910.001784156124,6764.809306086658,6836.327209472656,7110.2581787109375,6422.178161621094,6396.77978516,6733.05078125,6385.43966675
2019-11-14,6975.70834938113,6901.76129549313,6868.124944468453,6774.209823897569,6918.753916240909,7055.664560186082,6781.264450106269,6918.753916240909,7002.91530543093,7114.721250425265,6836.327209472656,6283.422119140625,6431.559509277344,6942.45898438,6733.05078125,7044.99331665
2019-11-15,6571.62418271446,7070.919501978756,7089.043774007738,7073.037856978367,6869.40995113188,7005.285390920064,7003.617070707064,6869.40995113188,6907.765471594718,7154.359892068251,6734.177001953125,6571.03125,6300.028747558594,6552.17333984,6733.05078125,6600.3192749
2019-11-16,3241.1190160477954,3474.2232411047403,3298.312429298945,2733.6899398712503,3418.7101801549943,3136.384644319357,3522.562613399199,3418.7101801549943,3009.3436506250378,3114.22846886606,2242.5205993652344,3212.1861572265625,2816.7907104492188,3180.04443359,3228.57055664,3241.29335785
2019-11-17,3249.100016047795,2783.7556458238832,3066.965225777385,2540.120256739116,2987.7677603503325,3043.14487400066,3125.9742592606744,2987.7677603503325,3028.6897432765163,2798.422839060893,2242.5205993652344,3092.126220703125,2754.0753479003906,3211.52661133,3228.57055664,3281.24990082
2019-11-18,7127.588182714459,6537.155560199852,7094.689245009125,7186.09318787836,6411.18360900427,7084.305453069996,7361.179483936208,6411.18360900427,7034.397757088443,6902.443269696026,6734.1767578125,6628.60791015625,6217.519409179688,7151.96923828,7057.16552734,7054.644104
2019-11-19,6948.430182714461,7486.888951913652,7114.038053527718,6615.576369176248,7226.623056484602,6928.044022509005,7232.610878888667,7226.623056484602,6952.6892899447685,6962.907280578831,6734.176635742188,6743.161743164063,6191.587951660156,6956.07373047,7057.16552734,6909.65795898
2019-11-20,6615.466182714463,6765.508072552961,6927.397257751996,6342.332541878693,6475.165285554941,6952.659720756421,6527.658673320001,6475.165285554941,6824.577920957812,6898.71712444814,6734.176635742188,6669.485900878906,5849.671752929688,6615.98388672,7057.16552734,6465.77703857
2019-11-21,6693.969182714463,6886.8443908934105,7061.527862358698,7052.545735622656,7011.922990479898,7094.790409798778,6833.901660331918,7011.922990479898,6956.61561188908,6715.253134838473,6734.1767578125,6557.898620605469,6120.119323730469,6691.29541016,7057.16552734,6677.54675293
2019-11-22,6944.140182714464,6984.917590608542,6816.715576120605,7001.106216306968,6693.870488614324,6889.663486901729,7123.009876842308,6693.870488614324,6632.5227035613125,6574.41501387951,6783.935546875,6891.911071777344,6277.426025390625,6944.07666016,7057.16552734,6887.36358643
2019-11-23,3343.2353493811283,3530.6663554296547,2925.888444055464,3973.0280707410857,3425.6809540893523,3071.1028463997613,4042.062547333841,3425.6809540893523,2965.9667130369453,3488.49733152964,2468.728302001953,3290.7648315429688,2918.3421325683594,3367.05664062,3073.26953125,3195.05368805
2019-11-24,2590.942682714463,3004.648417401112,2951.0481356043274,3676.221468447647,3065.476647377169,3092.5644513224784,3821.26913813118,3065.476647377169,2879.620761017971,3186.199962020286,2468.728302001953,2922.654235839844,2363.165313720703,2571.95361328,3073.26953125,2532.74747467
2019-11-25,6711.564016047796,6501.412255328044,6948.848231189457,7330.049021467461,6368.016180266292,6829.841482312344,7043.983784996412,6368.016180266292,6698.5162968692775,7015.074554906791,6783.935546875,7028.176574707031,5982.019592285156,6722.94433594,6756.06005859,6638.41717529
2019-11-26,6555.099016047797,7404.8798071607425,7349.822169905816,7108.5966092466015,7218.451068725299,6950.759476912255,6955.155811611176,7218.451068725299,7015.9285802747245,7229.438990892226,6783.935546875,7118.36962890625,5942.78466796875,6531.90820312,6756.06005859,6540.96801758
2019-11-27,6651.827516047795,6600.926855942627,6985.793590648647,6817.429396666226,6330.999261505637,6954.963762662217,6742.677403869393,6330.999261505637,6738.452097141452,6872.383434861722,6783.935546875,6813.456359863281,5931.209228515625,6626.87792969,6756.06005859,6637.73999023
2019-11-28,6579.18884938113,6936.505551734729,6841.430562056016,6733.991753091192,6895.484665505648,6851.064633099901,6698.080333087442,6895.484665505648,6687.193990847265,7068.014106411293,6783.935546875,6891.408386230469,6036.424621582031,6572.07128906,6756.06005859,6538.44213867
2019-11-29,6960.679682714464,6802.8486482721055,6772.63145454688,6878.908578235238,6738.146145025937,6916.882266780221,6833.738365030842,6738.146145025937,6810.172863053302,6558.713728608188,6711.560302734375,6644.922729492188,6039.415710449219,6969.74267578,6756.06005859,6977.92034912
2019-11-30,3162.507016047795,3434.333914078245,3046.7172626171623,2997.429428589546,3418.6445173456764,2879.867272405272,3456.7480318323333,3418.6445173456764,2902.5692811712343,3051.0382591217126,2436.9735107421875,3128.1361694335938,2602.120819091797,3217.10595703,2965.97827148,3152.68348694
2019-12-01,2780.846349381129,2857.3115788635123,2825.730968423427,2744.024670771075,3022.1921882001566,2963.931447010997,3169.15483837498,3022.1921882001566,2798.557630766785,2997.728878148473,2436.9735107421875,2774.9896850585938,2355.9259643554688,2801.50976562,2965.97827148,2808.46083069
2019-12-02,7198.178349381132,6340.552266832579,7006.482346399911,7170.428580659154,6373.679376134295,6846.167474658029,6752.478046261939,6373.679376134295,6806.717229507852,7219.269722562693,6711.560302734375,6693.786682128906,6301.889404296875,7282.51220703,6284.21533203,7122.72802734
2019-12-03,6624.698349381128,7336.145091602469,6887.9246797779415,7139.914986753619,7071.638968236638,6828.206506901931,6940.73816927926,7071.638968236638,6782.185451302482,7035.446466488666,6711.560302734375,6717.088439941406,5917.781982421875,6685.46728516,6284.21533203,6595.2182312
2019-12-04,5740.145682714463,6976.08299181948,7093.012046154432,7203.966747601397,6476.095404890772,6734.653357349605,6682.71908730712,6476.095404890772,6697.371831015297,6669.320218007901,6711.560302734375,6574.784973144531,5068.683227539063,5773.33251953,6284.21533203,5684.67062378
2019-12-05,2613.788182714463,7378.6664838041615,2914.9159168360134,3614.670726370821,6837.618041089458,2754.0575903205963,2857.877908308002,6837.618041089458,2820.560907743092,3281.458707533114,2436.9733276367188,3109.061584472656,2341.8934326171875,2618.62182617,2834.07299805,2654.67408752
2019-12-06,5832.675182714464,6964.72947144009,7057.29477842923,7297.698819356136,6711.505024829576,6783.028124662191,6528.166088961857,6711.505024829576,6751.399948025592,6819.530121697334,6509.615295410156,5895.477844238281,5197.866394042969,5836.86279297,6284.21533203,5825.1803894
2019-12-07,3021.38784938113,3259.620119072759,2940.9837462939545,2793.5955045834585,3431.1333398513234,3130.0259754076947,3504.56071184588,3431.1333398513234,2850.743630037232,3131.5377895739275,2237.6111907958984,3022.4683227539062,2683.196533203125,3081.93920898,2834.07299805,3048.65657043
2019-12-08,2841.11268271446,3019.2764359101093,2657.48896176742,2550.923387577837,2979.5941129226685,2780.639193833555,3152.6129637293125,2979.5941129226685,2713.792290763804,2993.149585534347,2237.6111907958984,2669.7042541503906,2370.5678100585938,2879.18212891,2834.07299805,2856.8881073
2019-12-09,5449.947349381132,6430.928174701275,6764.268474045442,7248.148759444621,6427.768523013549,6872.043865082862,6280.447758643967,6427.768523013549,6809.522293673702,6656.519971233876,6509.615295410156,6572.602966308594,4698.460174560547,5448.85009766,5483.82617188,5413.36923218
2019-12-10,2244.289682714465,7217.993345384425,2856.0020388434027,3347.0670524770376,7075.406413108367,2605.5281225891963,2398.2398472590635,7075.406413108367,2598.2649404705267,2995.465181657346,2237.6111907958984,3015.404327392578,2085.8455200195312,2279.34838867,2736.58227539,2222.56132507
2019-12-11,5572.215682714462,6703.839724829756,6862.324242951563,6789.208968068421,6508.597586750229,6577.263464934079,6194.312955122513,6508.597586750229,6541.295851392662,6689.255314135394,6509.615295410156,5653.2252197265625,4876.498107910156,5584.86083984,5483.82617188,5536.75302124
2019-12-12,5713.786682714464,6716.6853245809325,6835.128090091805,6678.289310565137,6597.273401520674,6750.543300206098,6421.530216712768,6597.273401520674,6446.510874040514,6782.389491835825,6509.615295410156,6636.182189941406,4999.284973144531,5702.65234375,5483.82617188,5640.96057129
2019-12-13,5698.452349381132,6609.347999072543,6446.036568102173,6367.773149247566,6555.9740904617,6453.181939776449,6340.219237146017,6555.9740904617,6470.603333397496,6348.551010941467,5781.41650390625,5424.00048828125,5032.0870361328125,5728.76269531,5483.82617188,5673.80429077
2019-12-14,2900.979349381129,3442.3606293642624,2715.232816143196,3581.735494576348,3337.41541581803,2762.4822510393124,3298.453768366731,3337.41541581803,2804.28133995022,3370.367588824953,2001.018035888672,2825.0440368652344,2450.9002075195312,2908.63916016,2736.58227539,2861.42498779
2019-12-15,2981.3371827144624,3114.851474251635,2653.502849272551,3330.732369594736,3150.0673554969544,2793.797520734708,3154.9044380841488,3150.0673554969544,2648.6894738873125,3410.869676203848,2001.018035888672,2830.465240478516,2410.2066955566406,2972.08032227,2736.58227539,3008.67193604
2019-12-16,7158.579182714464,6252.973482926996,6585.139878220496,6529.3854601139,6678.292019179089,6591.035774405172,6455.780241735002,6678.292019179089,6489.809269062314,6517.493930946199,5781.41650390625,5531.766052246094,6578.300354003906,7172.88818359,7019.33007812,7207.56192017
2019-12-17,7429.268516047797,6971.59714416855,6456.335437047817,6187.09379322447,6549.198718539587,6485.178873185113,6354.150558695364,6549.198718539587,6246.727708808168,6286.893016947161,5781.4163818359375,5472.5318603515625,6691.003845214844,7425.35351562,7019.33007812,7553.09860229
2019-12-18,6509.564182714463,6313.1956373138255,6085.397236858222,5872.381166793804,5923.989327837152,6160.209849632688,5979.460595630211,5923.989327837152,6017.269277190863,6116.316267698907,5781.4163818359375,5421.194152832031,6002.389892578125,6510.80664062,7019.33007812,6536.08016968
2019-12-19,6708.473682714464,6307.816861134058,6428.974897766305,6198.833625092975,6014.188459681091,6437.189747700325,5988.080214913043,6014.188459681091,6290.2085932970285,5947.817453114033,5781.41650390625,5444.542053222656,6083.542236328125,6695.46240234,7019.33007812,6665.75909424
2019-12-20,7132.868182714462,6549.071406553555,6497.777978833048,6413.751711468516,6731.9823253944605,6323.150893995697,6100.511177425732,6731.9823253944605,6147.06971295769,6134.114830800532,7004.686828613281,6773.690002441406,6359.157104492188,7140.28417969,7019.33007812,7229.34249878
2019-12-21,2615.048016047796,3270.134904927838,2909.78384012493,3663.40910146406,3575.3138458228723,2580.178036955038,3270.069880612893,3575.3138458228723,2598.6253143219287,3654.2058617551593,2944.889129638672,2683.9373168945312,2292.255157470703,2638.16650391,2737.84765625,2647.56316376
2019-12-22,2796.481349381129,2602.452068733194,2730.6428733709326,3590.045149843312,2988.7462910514137,2596.217853995373,2954.4626352282908,2988.7462910514137,2398.764749466035,3266.340423043418,2944.889129638672,2678.143493652344,2318.100555419922,2810.78735352,2737.84765625,2835.48596954
